sample_name,read_type,bam_file,strandedness,run_accession,read_count,donor,cell_type,cell_type_details,base_count,library
Bcell_1022,paired,results/CorcesRNA/fetch_ngs/SRR2753073/SRR2753073.bam,,SRR2753073,16443651,D1022,Bcell,CD19+CD20+ B cell,2499434952,RNA
CD4Tcell_2596,paired,results/CorcesRNA/fetch_ngs/SRR2753078/SRR2753078.bam,,SRR2753078,36215008,D2596,CD4Tcell,CD4+ T cell,5504681216,RNA
CD4Tcell_1022,paired,results/CorcesRNA/fetch_ngs/SRR2753074/SRR2753074.bam,,SRR2753074,22804345,D1022,CD4Tcell,CD4+ T cell,3466260440,RNA
CLP_2596,paired,results/CorcesRNA/fetch_ngs/SRR2753080/SRR2753080.bam,,SRR2753080,36061663,D2596,CLP,common lymphoid progenitor cell,5481372776,RNA
NKcell_1022,paired,results/CorcesRNA/fetch_ngs/SRR2753076/SRR2753076.bam,,SRR2753076,13989928,D1022,NKcell,CD56+ natural killer cell,2126469056,RNA
CD4Tcell_5852,paired,results/CorcesRNA/fetch_ngs/SRR2753088/SRR2753088.bam,,SRR2753088,65644118,D5852,CD4Tcell,CD4+ T cell,4726376496,RNA
CD8Tcell_2596,paired,results/CorcesRNA/fetch_ngs/SRR2753079/SRR2753079.bam,,SRR2753079,33528178,D2596,CD8Tcell,CD8+ T cell,5096283056,RNA
Mono_5852,paired,results/CorcesRNA/fetch_ngs/SRR2753094/SRR2753094.bam,,SRR2753094,62755298,D5852,Mono,CD14+ monocyte cell,4518381456,RNA
Ery_2596,paired,results/CorcesRNA/fetch_ngs/SRR2753081/SRR2753081.bam,,SRR2753081,29607196,D2596,Ery,CD71+GPA+ erythroblast cell,4500293792,RNA
GMP_6792,paired,results/CorcesRNA/fetch_ngs/SRR2753097/SRR2753097.bam,,SRR2753097,49328538,D6792,GMP,granulocyte macrophage progenitor cell,7331206342,RNA
MPP_6792,paired,results/CorcesRNA/fetch_ngs/SRR2753101/SRR2753101.bam,,SRR2753101,52716828,D6792,MPP,multipotent progenitor cell,7839953375,RNA
NKcell_5483,paired,results/CorcesRNA/fetch_ngs/SRR2753086/SRR2753086.bam,,SRR2753086,21603396,D5483,NKcell,CD56+ natural killer cell,3283716192,RNA
LMPP_7256,paired,results/CorcesRNA/fetch_ngs/SRR2753107/SRR2753107.bam,,SRR2753107,17040701,D7256,LMPP,lymphoid-primed multipotent progenitor cell,2570943342,RNA
Bcell_7653,paired,results/CorcesRNA/fetch_ngs/SRR2753111/SRR2753111.bam,,SRR2753111,36660429,D7653,Bcell,CD19+CD20+ B cell,2639550888,RNA
CD8Tcell_5852,paired,results/CorcesRNA/fetch_ngs/SRR2753089/SRR2753089.bam,,SRR2753089,60298297,D5852,CD8Tcell,CD8+ T cell,4341477384,RNA
MEP_7653,paired,results/CorcesRNA/fetch_ngs/SRR2753118/SRR2753118.bam,,SRR2753118,22121067,D7653,MEP,megakaryocyte erythroid progenitor cell,1592716824,RNA
Mono_7653,paired,results/CorcesRNA/fetch_ngs/SRR2753119/SRR2753119.bam,,SRR2753119,41560078,D7653,Mono,CD14+ monocyte cell,2992325616,RNA
NKcell_7653,paired,results/CorcesRNA/fetch_ngs/SRR2753121/SRR2753121.bam,,SRR2753121,24323975,D7653,NKcell,CD56+ natural killer cell,1751326200,RNA
MEP_5852,paired,results/CorcesRNA/fetch_ngs/SRR2753093/SRR2753093.bam,,SRR2753093,45672916,D5852,MEP,megakaryocyte erythroid progenitor cell,3288449952,RNA
CMP_6792,paired,results/CorcesRNA/fetch_ngs/SRR2753096/SRR2753096.bam,,SRR2753096,49519317,D6792,CMP,common myeloid progenitor cell,7355711797,RNA
CD8Tcell_1022,paired,results/CorcesRNA/fetch_ngs/SRR2753075/SRR2753075.bam,,SRR2753075,18036702,D1022,CD8Tcell,CD8+ T cell,2741578704,RNA
Bcell_2596,paired,results/CorcesRNA/fetch_ngs/SRR2753077/SRR2753077.bam,,SRR2753077,35474667,D2596,Bcell,CD19+CD20+ B cell,5392149384,RNA
HSC_6792,paired,results/CorcesRNA/fetch_ngs/SRR2753098/SRR2753098.bam,,SRR2753098,32677993,D6792,HSC,hematopoietic stem cell,4860537950,RNA
